"stateName","stateAbbreviation","electoralVotes","percentReporting","extractedAt","winnerBopPartyId","majorParty","lastName","voteNum","votePercent"
"Maryland","MD",10,82,"2024-11-07T07:25:23.302400","DEM","LIB","Oliver",12777,0.5
"Maine","ME",4,93,"2024-11-07T07:25:23.302400","DEM","DEM","Harris",403275,52.6
"Maine","ME",4,93,"2024-11-07T07:25:23.302400","DEM","REP","Trump",344163,44.9
"Maine","ME",4,93,"2024-11-07T07:25:23.302400","DEM","GRN","Stein",9041,1.2
"Maine","ME",4,93,"2024-11-07T07:25:23.302400","DEM","LIB","Oliver",5381,0.7
"Maine","ME",4,93,"2024-11-07T07:25:23.302400","DEM","IND","West",3252,0.4
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","REP","Trump",2799713,49.8
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","DEM","Harris",2715684,48.3
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","GRN","Stein",44634,0.8
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","NTL","Kennedy",26719,0.5
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","LIB","Oliver",22523,0.4
"Michigan","MI",15,99,"2024-11-07T07:25:27.598377","REP","IND","West",6715,0.1
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","DEM","Harris",1656766,51
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","REP","Trump",1519112,46.8
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","WTP","Kennedy",24488,0.8
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","GRN","Stein",16722,0.5
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","LIB","Oliver",15657,0.5
"Minnesota","MN",10,99,"2024-11-07T07:25:27.598377","DEM","JFA","West",3508,0.1
"Missouri","MO",10,99,"2024-11-07T07:25:27.598377","REP","REP","Trump",1739696,58.5
"Missouri","MO",10,99,"2024-11-07T07:25:27.598377","REP","DEM","Harris",1190903,40
"Missouri","MO",10,99,"2024-11-07T07:25:27.598377","REP","LIB","Oliver",23759,0.8
"Missouri","MO",10,99,"2024-11-07T07:25:27.598377","REP","GRN","Stein",16945,0.6
"Mississippi","MS",6,77,"2024-11-07T07:25:27.598377","REP","REP","Trump",597300,61.8
"Mississippi","MS",6,77,"2024-11-07T07:25:27.598377","REP","DEM","Harris",356452,36.9
"Mississippi","MS",6,77,"2024-11-07T07:25:27.598377","REP","IND","Kennedy",4422,0.4
"Mississippi","MS",6,77,"2024-11-07T07:25:27.598377","REP","LIB","Oliver",2115,0.2
"Mississippi","MS",6,77,"2024-11-07T07:25:27.598377","REP","GRN","Stein",1520,0.1
"Montana","MT",4,95,"2024-11-07T07:25:27.598377","REP","REP","Trump",338892,58.6
"Montana","MT",4,95,"2024-11-07T07:25:27.598377","REP","DEM","Harris",221190,38.3
"Montana","MT",4,95,"2024-11-07T07:25:27.598377","REP","WTP","Kennedy",11208,1.9
"Montana","MT",4,95,"2024-11-07T07:25:27.598377","REP","LIB","Oliver",4036,0.7
"Montana","MT",4,95,"2024-11-07T07:25:27.598377","REP","GRN","Stein",2697,0.5
"North Carolina","NC",16,99,"2024-11-07T07:25:02.549209","REP","REP","Trump",2876141,51
"North Carolina","NC",16,99,"2024-11-07T07:25:02.549209","REP","DEM","Harris",2685451,47.7
"North Carolina","NC",16,99,"2024-11-07T07:25:02.549209","REP","GRN","Stein",24295,0.4
"North Carolina","NC",16,99,"2024-11-07T07:25:02.549209","REP","LIB","Oliver",21780,0.4
"North Carolina","NC",16,99,"2024-11-07T07:25:02.549209","REP","JFA","West",11863,0.2
"North Dakota","ND",3,99,"2024-11-07T07:25:02.549209","REP","REP","Trump",246033,67.2
"North Dakota","ND",3,99,"2024-11-07T07:25:02.549209","REP","DEM","Harris",112061,30.6
"North Dakota","ND",3,99,"2024-11-07T07:25:02.549209","REP","LIB","Oliver",6260,1.7
"Nebraska","NE",5,96,"2024-11-07T07:25:02.502214","REP","REP","Trump",551343,60.1
"Nebraska","NE",5,96,"2024-11-07T07:25:02.502214","REP","DEM","Harris",353106,38.5
"Nebraska","NE",5,96,"2024-11-07T07:25:02.502214","REP","LIB","Oliver",6113,0.7
"Nebraska","NE",5,96,"2024-11-07T07:25:02.502214","REP","LMN","West",2884,0.3
"Nebraska","NE",5,96,"2024-11-07T07:25:02.502214","REP","GRN","Stein",2705,0.3
"New Hampshire","NH",4,99,"2024-11-07T07:25:02.502214","DEM","DEM","Harris",414951,50.8
"New Hampshire","NH",4,99,"2024-11-07T07:25:02.502214","DEM","REP","Trump",392017,48
"New Hampshire","NH",4,99,"2024-11-07T07:25:02.502214","DEM","LIB","Oliver",4357,0.5
"New Hampshire","NH",4,99,"2024-11-07T07:25:02.502214","DEM","GRN","Stein",3574,0.4
"New Jersey","NJ",14,91,"2024-11-07T07:25:02.502214","DEM","DEM","Harris",2096079,51.5
"New Jersey","NJ",14,91,"2024-11-07T07:25:02.502214","DEM","REP","Trump",1892675,46.5
"New Jersey","NJ",14,91,"2024-11-07T07:25:02.502214","DEM","GRN","Stein",35527,0.9
"New Jersey","NJ",14,91,"2024-11-07T07:25:02.502214","DEM","IND","Kennedy",22145,0.5
"New Jersey","NJ",14,91,"2024-11-07T07:25:02.502214","DEM","LIB","Oliver",9936,0.2
"New Mexico","NM",5,99,"2024-11-07T07:25:02.549209","DEM","DEM","Harris",473468,51.7
"New Mexico","NM",5,99,"2024-11-07T07:25:02.549209","DEM","REP","Trump",421006,46
"New Mexico","NM",5,99,"2024-11-07T07:25:02.549209","DEM","IND","Kennedy",9482,1
"New Mexico","NM",5,99,"2024-11-07T07:25:02.549209","DEM","GRN","Stein",4539,0.5
"New Mexico","NM",5,99,"2024-11-07T07:25:02.549209","DEM","LIB","Oliver",3709,0.4
"Nevada","NV",6,91,"2024-11-07T07:25:02.502214",NA,"REP","Trump",680487,51.5
"Nevada","NV",6,91,"2024-11-07T07:25:02.502214",NA,"DEM","Harris",617341,46.7
"Nevada","NV",6,91,"2024-11-07T07:25:02.502214",NA,"NON","None of these candidates",15966,1.2
"Nevada","NV",6,91,"2024-11-07T07:25:02.502214",NA,"LIB","Oliver",4831,0.4
"New York","NY",28,94,"2024-11-07T07:25:02.549209","DEM","DEM","Harris",4332116,55.4
"New York","NY",28,94,"2024-11-07T07:25:02.549209","DEM","REP","Trump",3430797,43.9
"Ohio","OH",17,96,"2024-11-07T07:25:02.549209","REP","REP","Trump",3116406,55.1
"Ohio","OH",17,96,"2024-11-07T07:25:02.549209","REP","DEM","Harris",2479475,43.9
"Ohio","OH",17,96,"2024-11-07T07:25:02.549209","REP","LIB","Oliver",27417,0.5
"Oklahoma","OK",7,99,"2024-11-07T07:25:07.071522","REP","REP","Trump",1035219,66.2
"Oklahoma","OK",7,99,"2024-11-07T07:25:07.071522","REP","DEM","Harris",499043,31.9
"Oklahoma","OK",7,99,"2024-11-07T07:25:07.071522","REP","IND","Kennedy",15992,1
"Oklahoma","OK",7,99,"2024-11-07T07:25:07.071522","REP","LIB","Oliver",9184,0.6
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","DEM","Harris",1011113,54.8
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","REP","Trump",781006,42.4
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","WTP","Kennedy",26180,1.4
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","GRN","Stein",13093,0.7
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","LIB","Oliver",6805,0.4
"Oregon","OR",8,78,"2024-11-07T07:25:07.071522","DEM","PRG","West",3731,0.2
"Pennsylvania","PA",19,98,"2024-11-07T07:25:07.071522","REP","REP","Trump",3473325,50.4
"Pennsylvania","PA",19,98,"2024-11-07T07:25:07.071522","REP","DEM","Harris",3339559,48.5
"Pennsylvania","PA",19,98,"2024-11-07T07:25:07.071522","REP","GRN","Stein",33569,0.5
"Pennsylvania","PA",19,98,"2024-11-07T07:25:07.071522","REP","LIB","Oliver",32709,0.5
"Rhode Island","RI",4,97,"2024-11-07T07:25:07.071522","DEM","DEM","Harris",281224,55.7
"Rhode Island","RI",4,97,"2024-11-07T07:25:07.071522","DEM","REP","Trump",212908,42.1
"Rhode Island","RI",4,97,"2024-11-07T07:25:07.071522","DEM","IND","Kennedy",5004,1
"Rhode Island","RI",4,97,"2024-11-07T07:25:07.071522","DEM","GRN","Stein",2828,0.6
"Rhode Island","RI",4,97,"2024-11-07T07:25:07.071522","DEM","LIB","Oliver",1601,0.3
"South Carolina","SC",9,98,"2024-11-07T07:25:02.609226","REP","REP","Trump",1479046,58.2
"South Carolina","SC",9,98,"2024-11-07T07:25:02.609226","REP","DEM","Harris",1024728,40.3
"South Carolina","SC",9,98,"2024-11-07T07:25:02.609226","REP","LIB","Oliver",12629,0.5
"South Carolina","SC",9,98,"2024-11-07T07:25:02.609226","REP","GRN","Stein",8070,0.3
"South Carolina","SC",9,98,"2024-11-07T07:25:02.609226","REP","UNC","West",6725,0.3
"South Dakota","SD",3,99,"2024-11-07T07:25:02.609226","REP","REP","Trump",276125,63.8
"South Dakota","SD",3,99,"2024-11-07T07:25:02.609226","REP","DEM","Harris",146699,33.9
"South Dakota","SD",3,99,"2024-11-07T07:25:02.609226","REP","IND","Kennedy",7194,1.7
"South Dakota","SD",3,99,"2024-11-07T07:25:02.609226","REP","LIB","Oliver",2770,0.6
"Tennessee","TN",11,96,"2024-11-07T07:25:02.609226","REP","REP","Trump",1966828,64.1
"Tennessee","TN",11,96,"2024-11-07T07:25:02.609226","REP","DEM","Harris",1055327,34.4
"Tennessee","TN",11,96,"2024-11-07T07:25:02.609226","REP","IND","Kennedy",21890,0.7
"Tennessee","TN",11,96,"2024-11-07T07:25:02.609226","REP","GRN","Stein",8955,0.3
"Texas","TX",40,99,"2024-11-07T07:25:02.609226","REP","REP","Trump",6375353,56.2
"Texas","TX",40,99,"2024-11-07T07:25:02.609226","REP","DEM","Harris",4806358,42.4
"Texas","TX",40,99,"2024-11-07T07:25:02.609226","REP","GRN","Stein",82295,0.7
"Texas","TX",40,99,"2024-11-07T07:25:02.609226","REP","LIB","Oliver",68269,0.6
"Utah","UT",6,70,"2024-11-07T07:25:02.609226","REP","REP","Trump",659377,60.6
"Utah","UT",6,70,"2024-11-07T07:25:02.609226","REP","DEM","Harris",401671,36.9
"Utah","UT",6,70,"2024-11-07T07:25:02.609226","REP","LIB","Oliver",9486,0.9
"Utah","UT",6,70,"2024-11-07T07:25:02.609226","REP","GRN","Stein",4564,0.4
"Utah","UT",6,70,"2024-11-07T07:25:02.609226","REP","UNA","West",1290,0.1
"Virginia","VA",13,97,"2024-11-07T07:25:19.581613","DEM","DEM","Harris",2227821,51.7
"Virginia","VA",13,97,"2024-11-07T07:25:19.581613","DEM","REP","Trump",2003617,46.5
"Virginia","VA",13,97,"2024-11-07T07:25:19.581613","DEM","GRN","Stein",32170,0.7
"Virginia","VA",13,97,"2024-11-07T07:25:19.581613","DEM","LIB","Oliver",18775,0.4
"Virginia","VA",13,97,"2024-11-07T07:25:19.581613","DEM","IND","West",8606,0.2
"Vermont","VT",3,99,"2024-11-07T07:25:19.581613","DEM","DEM","Harris",235705,64.3
"Vermont","VT",3,99,"2024-11-07T07:25:19.581613","DEM","REP","Trump",119366,32.6
"Vermont","VT",3,99,"2024-11-07T07:25:19.581613","DEM","WTP","Kennedy",5901,1.6
"Vermont","VT",3,99,"2024-11-07T07:25:19.581613","DEM","LIB","Oliver",1827,0.5
"Vermont","VT",3,99,"2024-11-07T07:25:19.581613","DEM","PJP","West",1560,0.4
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","DEM","Harris",1694782,58.5
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","REP","Trump",1130757,39
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","WTP","Kennedy",33680,1.2
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","GRN","Stein",16348,0.6
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","LIB","Oliver",9955,0.3
"Washington","WA",12,71,"2024-11-07T07:25:19.581613","DEM","JFA","West",4004,0.1
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","REP","Trump",1697237,49.6
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","DEM","Harris",1668757,48.8
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","WTP","Kennedy",17743,0.5
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","GRN","Stein",12293,0.4
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","LIB","Oliver",10415,0.3
"Wisconsin","WI",10,99,"2024-11-07T07:25:02.690412","REP","JFA","West",2723,0.1
"West Virginia","WV",4,99,"2024-11-07T07:25:19.581613","REP","REP","Trump",527704,70.1
"West Virginia","WV",4,99,"2024-11-07T07:25:19.581613","REP","DEM","Harris",210223,27.9
"West Virginia","WV",4,99,"2024-11-07T07:25:19.581613","REP","IND","Kennedy",8842,1.2
"West Virginia","WV",4,99,"2024-11-07T07:25:19.581613","REP","LIB","Oliver",2995,0.4
"West Virginia","WV",4,99,"2024-11-07T07:25:19.581613","REP","GRN","Stein",2482,0.3
"Wyoming","WY",3,99,"2024-11-07T07:25:02.690412","REP","REP","Trump",192576,71.6
"Wyoming","WY",3,99,"2024-11-07T07:25:02.690412","REP","DEM","Harris",69508,25.9
"Wyoming","WY",3,99,"2024-11-07T07:25:02.690412","REP","LIB","Oliver",4191,1.6
